Dimension 1,Dimension 2,index,label
-29.907784,1.6882786,12,13
-22.338396,6.510764,15,10
-9.843798,21.407598,18,17
-37.212738,22.644608,21,1
16.155926,-35.02469,24,5
31.239923,3.9154496,25,20
-17.01888,-37.87537,27,5
1.5008279,-9.8166485,28,20
-18.660635,-7.5071983,31,20
34.561226,6.6825047,32,14
26.510181,-14.204975,35,1
14.282641,21.041737,37,10
-5.655591,17.68036,38,22
-6.288433,-10.717565,39,18
-3.3335576,-14.3568945,41,2
-21.369984,-23.288467,42,2
4.6040583,-43.33714,47,13
28.535213,-3.0742717,52,16
28.518879,-6.9431777,53,21
33.329987,-6.59051,55,21
-21.363037,-40.31226,64,17
-3.8737624,-25.954176,65,22
-33.37078,9.342597,66,18
6.842213,-14.227834,70,14
32.793243,-2.876952,80,0
8.387018,27.607029,81,6
40.478374,-19.320099,82,1
19.027739,41.055637,83,22
-6.1986914,14.258917,84,21
6.1390176,34.7752,85,7
-16.979004,5.240117,88,9
6.1717978,-16.670568,94,11
10.510725,34.17861,95,9
20.401669,-5.2047663,96,14
6.4194937,11.660608,99,13
30.268055,-0.87260264,100,21
16.991905,36.249992,101,13
-27.137688,-21.25414,102,17
1.2221667,-0.77040565,105,1
-32.888653,3.841831,107,8
-17.087688,19.02387,112,4
0.7883726,27.182985,117,18
10.073236,0.79880947,119,16
-36.442028,-16.506466,124,15
28.604057,36.41857,131,21
42.085087,1.1448367,132,14
-1.5048112,44.570484,133,16
-26.2485,-24.821869,134,19
25.636194,-6.897248,141,6
16.36873,34.21176,142,12
38.832676,-19.885603,144,14
40.802788,10.124115,147,4
23.928493,23.611761,148,7
-10.65925,16.811592,150,19
7.993193,28.6586,152,1
27.898752,-22.050356,153,4
3.2429295,-12.830188,161,1
-1.8264554,-26.689753,164,11
9.206471,24.557642,165,19
33.8467,-30.753756,167,7
-2.5253162,-9.418975,168,13
31.045052,-0.82006055,170,14
-32.28802,0.9997567,171,2
-19.234444,5.534965,172,11
-11.147665,-18.774195,173,9
-14.507198,-39.260784,174,14
-1.0395235,-13.946308,183,10
0.75985336,8.404672,186,1
32.11096,-11.215899,190,19
10.0849695,34.912834,193,20
-2.2444475,10.510569,200,9
-20.699255,1.5906818,221,6
-17.962559,-7.486321,223,12
-1.1304531,18.133879,227,1
24.110798,-10.494735,230,5
6.9038415,3.7246637,241,3
-25.581818,-16.559443,245,17
4.415051,29.152643,247,21
-13.943998,-3.1108904,249,18
-6.0640416,2.0334022,250,2
-17.210024,28.20453,251,4
4.6321015,-19.19357,252,2
-33.6757,-26.053352,253,14
11.639939,17.974113,255,17
10.656023,26.919987,265,5
-28.488018,35.12366,266,21
-4.4939294,34.032467,267,9
-19.82516,-5.049359,268,7
11.505911,22.303125,269,15
-15.822948,-1.0566369,273,22
35.153492,-4.1640267,275,10
8.112392,-2.147088,276,6
16.063814,37.251812,277,0
-28.817127,-4.713083,281,13
-14.569963,24.65851,282,18
34.576893,-5.8924875,284,14
-11.8994875,-8.171121,285,9
-3.5747516,44.78449,291,22
24.383924,18.835888,292,12
-14.370092,-14.012788,300,9
-9.1166935,3.3518217,301,19
9.021067,24.450079,309,2
18.827513,1.3855826,316,18
28.429544,-9.888953,317,13
-14.237042,1.4328303,319,11
12.822393,4.2112646,320,21
-4.335289,-48.393887,323,9
13.760435,-7.3881445,328,12
7.5284295,38.272484,339,16
11.935111,39.7892,340,20
-12.037726,-37.06648,341,19
2.8239434,31.811836,342,7
-1.0250142,-38.13418,343,10
4.3029065,-39.715164,346,19
0.52102804,-8.630098,347,2
30.581026,21.57045,348,10
22.563278,-29.835993,349,6
7.613892,-23.006605,351,3
36.041363,-25.082224,353,19
7.9815655,33.369495,354,13
-21.667074,-12.035513,355,7
-2.8494713,-21.04874,356,5
-9.877559,-22.044067,357,15
-8.821344,40.00366,358,12
-14.986429,-41.1098,359,14
-7.9562964,-28.79712,360,13
-29.414152,3.4684658,361,13
5.949234,18.54139,362,15
17.455336,-8.6258135,363,6
15.800271,17.212185,364,21
-36.854218,13.145563,365,13
4.7100863,8.475018,366,4
12.6894865,-17.851664,367,19
-11.211133,-13.2917185,368,4
-0.1267315,28.690353,369,2
8.388128,-5.0003977,370,13
-9.6575985,-14.556517,371,5
5.3669305,15.20493,372,10
45.319626,-14.639734,373,2
-34.350292,7.738038,374,9
7.4112816,-20.666996,375,6
12.205066,-28.578787,376,14
-29.093006,-33.15484,378,21
3.76004,-1.7190831,379,21
19.320965,30.515436,380,4
-22.9719,-15.160065,381,1
35.879818,19.111115,382,4
12.364634,4.595375,383,18
3.1521955,-7.321709,384,7
30.939716,4.1183596,385,11
5.858041,13.107292,386,19
-5.6336355,33.721577,387,22
21.734589,-33.90931,388,14
-4.865037,-16.545427,389,20
-0.9539555,-19.160925,390,3
33.72947,-30.699238,391,19
-12.079207,22.468279,392,22
-15.955697,-0.78323674,393,6
6.414482,-28.276833,394,0
11.301946,-25.88011,395,14
4.0852304,21.418583,396,10
13.343181,-10.164152,397,0
7.6857862,1.9714735,398,5
-25.95047,20.376923,400,14
1.8239337,-20.677355,422,13
-28.770817,11.400569,434,21
-10.690298,33.83075,442,10
-3.743589,11.03886,447,3
-26.024374,-1.4149785,450,18
-9.930412,-2.3706644,455,12
-20.848415,23.614462,458,20
5.543776,-0.89965075,463,3
-10.519607,-0.022534056,464,1
1.8732294,1.2665997,466,1
-24.75111,33.972088,468,4
-11.128583,6.1314287,469,10
36.411297,-9.190317,470,21
24.793737,-22.872633,471,5
-12.290634,-39.796734,472,3
-16.140203,18.244469,474,18
-18.728249,-31.92446,484,3
-31.697992,30.08628,485,4
27.055494,7.8519387,488,19
37.96978,-2.7628384,491,14
15.703949,-6.81197,492,17
37.136086,3.8886318,493,21
36.806885,-24.079039,494,16
-21.98002,34.367943,495,1
1.7629046,-30.232101,506,14
3.189573,3.4974864,509,3
-1.9919055,-10.307984,510,0
18.755024,26.26159,511,4
-24.686655,-34.47187,512,6
-2.1225095,-26.413311,524,2
14.604251,-21.175629,530,17
26.772001,-10.898899,544,9
-7.867086,-32.68747,545,11
-11.433777,34.899315,556,12
15.276962,1.94222,560,11
3.8354714,15.251068,563,0
16.767542,33.83651,565,12
-1.3959183,25.091969,573,19
17.548553,17.68294,575,21
1.7505575,-6.819719,577,1
-24.922558,0.925853,578,8
13.181567,8.456155,581,14
8.5046425,40.10418,587,8
-0.3319223,3.0608544,588,15
19.832308,8.683456,597,8
27.704819,36.70766,598,0
-1.3459253,-28.05677,602,14
32.027027,15.986246,603,13
-22.21992,28.706638,609,16
-19.202593,-7.0008073,612,20
11.326851,-17.621622,613,9
-35.49966,-29.959267,614,3
-46.901928,-0.24542944,616,12
0.33110017,-11.626739,619,15
-34.48467,-17.484535,620,15
-0.61623734,7.2267485,621,3
-18.820053,34.357887,624,10
-20.78399,24.676617,625,12
16.4562,14.538427,627,8
28.797523,4.6325436,628,12
-18.77999,-0.7595663,629,20
-0.99887383,4.8567386,630,14
-38.884434,-2.2183912,632,2
12.676175,16.0112,633,17
12.734495,19.801268,634,2
6.9687705,-37.20771,637,7
4.035629,-4.889905,638,20
-7.3025565,-32.595894,639,11
10.88002,36.709293,640,22
-36.702545,-19.180086,647,4
-18.979279,-18.8199,651,19
7.5617795,-9.499085,652,14
-17.670698,30.656357,653,4
22.628899,-20.07265,654,21
15.747838,26.741055,656,21
-9.38105,26.459793,658,2
0.6275663,-27.130749,666,11
0.51402426,-25.178396,668,5
-3.4118016,-6.9640617,675,20
-19.535877,-4.3042417,676,0
-13.630398,-15.081257,678,0
9.327272,10.643149,680,22
-17.124613,-5.3479085,681,18
-5.051096,-6.4869695,682,0
-5.300962,-14.636459,683,17
0.7729237,-27.712442,684,11
-19.50491,35.083572,685,17
6.470852,33.189682,686,2
-42.129642,-8.853205,688,13
-25.385246,-22.671242,689,14
-23.24537,20.733492,693,10
-20.973366,-2.2714288,694,18
-8.666657,-11.80055,695,17
38.038902,-0.43860686,696,16
-35.390747,-12.924405,697,21
-32.755905,-23.153927,698,3
6.1921268,-17.924679,701,21
-25.392864,30.529264,702,9
21.680607,-33.527073,703,5
-2.0033913,28.626339,704,10
-7.6720524,1.6472349,705,16
14.269727,-13.270676,706,8
35.404064,14.405681,707,12
-12.844541,9.743695,708,4
2.3160563,2.6038995,709,21
-2.6748393,-18.139124,710,5
11.998266,-14.130612,711,8
6.6207676,18.092794,712,15
-11.85682,6.5595307,713,11
5.2824335,1.6634905,714,3
2.7694814,-37.63234,715,15
5.9264135,-9.507512,716,15
-3.5062447,34.584843,717,19
16.770449,-34.00345,718,14
